序号,标题,链接,创建时间,状态,标签
1,BAT leak in xtables with histogram on view,https://github.com/MonetDB/MonetDB/issues/22,2020-11-30T08:00:54Z,CLOSED,['bug']
2,Internal error,https://github.com/MonetDB/MonetDB/issues/78,2020-11-30T08:03:43Z,CLOSED,['bug']
3,Possible intermediate result problem? WAS:crash on long quer,https://github.com/MonetDB/MonetDB/issues/101,2020-11-30T08:04:56Z,CLOSED,['bug']
4,Slow counting,https://github.com/MonetDB/MonetDB/issues/129,2020-11-30T08:12:55Z,CLOSED,['bug']
5,SQL: timestamp crashes monet or returns null on parse error,https://github.com/MonetDB/MonetDB/issues/144,2020-11-30T08:14:45Z,CLOSED,['bug']
6,aggregates do not work on void,https://github.com/MonetDB/MonetDB/issues/148,2020-11-30T08:14:58Z,CLOSED,['bug']
7,drop schema crashes server,https://github.com/MonetDB/MonetDB/issues/164,2020-11-30T08:15:47Z,CLOSED,['bug']
8,Singleton (view) table problem,https://github.com/MonetDB/MonetDB/issues/165,2020-11-30T08:15:50Z,CLOSED,['bug']
9,SELECT on view only works once,https://github.com/MonetDB/MonetDB/issues/174,2020-11-30T08:16:18Z,CLOSED,['bug']
10,Weird view behaviour,https://github.com/MonetDB/MonetDB/issues/183,2020-11-30T08:16:46Z,CLOSED,['bug']
11,View on non-existent table crashes server,https://github.com/MonetDB/MonetDB/issues/189,2020-11-30T08:17:06Z,CLOSED,['bug']
12,"SQL: Monet lies, cheats and bugs on UNION subquery",https://github.com/MonetDB/MonetDB/issues/203,2020-11-30T08:17:54Z,CLOSED,['bug']
13,SQL: Meltdown on JDBC query,https://github.com/MonetDB/MonetDB/issues/211,2020-11-30T08:18:18Z,CLOSED,['bug']
14,SQL: quotes in identifiers,https://github.com/MonetDB/MonetDB/issues/267,2020-11-30T08:26:05Z,CLOSED,['bug']
15,SQL: view / alias problem,https://github.com/MonetDB/MonetDB/issues/274,2020-11-30T08:26:30Z,CLOSED,['bug']
16,SQL: MeltDown on `simple' union query,https://github.com/MonetDB/MonetDB/issues/288,2020-11-30T08:27:07Z,CLOSED,['bug']
17,SQL: CASE bug (2),https://github.com/MonetDB/MonetDB/issues/325,2020-11-30T08:29:05Z,CLOSED,['bug']
18,SQL: Modification of views,https://github.com/MonetDB/MonetDB/issues/331,2020-11-30T08:29:22Z,CLOSED,['bug']
19,new *empty* BATs are not set read-only by MIL interpreter,https://github.com/MonetDB/MonetDB/issues/358,2020-11-30T08:30:45Z,CLOSED,['bug']
20,Cross product problems,https://github.com/MonetDB/MonetDB/issues/466,2020-11-30T08:36:10Z,CLOSED,['bug']
21,Mserver crashes when view an altered table,https://github.com/MonetDB/MonetDB/issues/475,2020-11-30T08:36:34Z,CLOSED,['bug']
22,loading mod. salgebra segfaults on SuSE 9.3/64 & Fedore 3/64,https://github.com/MonetDB/MonetDB/issues/552,2020-11-30T08:42:13Z,CLOSED,['bug']
23,Thread handle leak (Win32),https://github.com/MonetDB/MonetDB/issues/610,2020-11-30T08:45:07Z,CLOSED,['bug']
24,!unexpected end of input,https://github.com/MonetDB/MonetDB/issues/621,2020-11-30T08:45:41Z,CLOSED,['bug']
25,bat cast makes bats writable,https://github.com/MonetDB/MonetDB/issues/633,2020-11-30T08:46:16Z,CLOSED,['bug']
26,XQuery: ceiling xs:integer,https://github.com/MonetDB/MonetDB/issues/694,2020-11-30T08:49:20Z,CLOSED,['bug']
27,create view with check options,https://github.com/MonetDB/MonetDB/issues/717,2020-11-30T08:50:32Z,CLOSED,['bug']
28,Limit error using VIEWS,https://github.com/MonetDB/MonetDB/issues/747,2020-11-30T08:52:05Z,CLOSED,['bug']
29,Mserver: Valgrind detected error 3,https://github.com/MonetDB/MonetDB/issues/806,2020-11-30T08:59:56Z,CLOSED,['bug']
30,serialization of decimal does not work,https://github.com/MonetDB/MonetDB/issues/816,2020-11-30T09:00:28Z,CLOSED,['bug']
31,view_gdk_bbp leaking,https://github.com/MonetDB/MonetDB/issues/866,2020-11-30T09:03:14Z,CLOSED,['bug']
32,problem with functions in xquery,https://github.com/MonetDB/MonetDB/issues/932,2020-11-30T09:06:47Z,CLOSED,['bug']
33,PF: most update tests fail with property errors,https://github.com/MonetDB/MonetDB/issues/950,2020-11-30T09:07:45Z,CLOSED,['bug']
34,DOCtype and/or xmlns causes empty path expr. result,https://github.com/MonetDB/MonetDB/issues/988,2020-11-30T09:09:54Z,CLOSED,['bug']
35,WEB: Concentrate Research & Roadmap,https://github.com/MonetDB/MonetDB/issues/1005,2020-11-30T09:15:35Z,CLOSED,['bug']
36,XQuery: Module caching undocumented and fragile,https://github.com/MonetDB/MonetDB/issues/1008,2020-11-30T09:15:43Z,CLOSED,['bug']
37,M5: casts/converts in batconvert fail on void-view heads,https://github.com/MonetDB/MonetDB/issues/1067,2020-11-30T09:18:59Z,CLOSED,['bug']
38,XQ: BATsetaccess warning/error with 32-bit OIDs,https://github.com/MonetDB/MonetDB/issues/1118,2020-11-30T09:21:47Z,CLOSED,['bug']
39,MonetDB & SQL: tests fail after checkins,https://github.com/MonetDB/MonetDB/issues/1127,2020-11-30T09:22:16Z,CLOSED,['bug']
40,Testweb: testweb broken because of pfstart()?,https://github.com/MonetDB/MonetDB/issues/1130,2020-11-30T09:22:26Z,CLOSED,['bug']
41,SQL: Armada sinks MonetDB ships,https://github.com/MonetDB/MonetDB/issues/1241,2020-11-30T09:27:45Z,CLOSED,['bug']
42,XQ: following step kills Mserver (after 2h),https://github.com/MonetDB/MonetDB/issues/1246,2020-11-30T09:27:58Z,CLOSED,['bug']
43,Automaking MonetDB fails on CVS HEAD,https://github.com/MonetDB/MonetDB/issues/1251,2020-11-30T09:29:50Z,CLOSED,['bug']
44,shredder msync() bug,https://github.com/MonetDB/MonetDB/issues/1309,2020-11-30T09:32:30Z,CLOSED,['bug']
45,PF: XRpc tests fail on MacOS (Darwin) since 2007-03-10,https://github.com/MonetDB/MonetDB/issues/1330,2020-11-30T09:33:24Z,CLOSED,['bug']
46,SQL: View creation using a function....,https://github.com/MonetDB/MonetDB/issues/1332,2020-11-30T09:33:30Z,CLOSED,['bug']
47,Cannot connect to MonetDB via ODBC from PowerBuilderâ€,https://github.com/MonetDB/MonetDB/issues/1360,2020-11-30T09:34:43Z,CLOSED,['bug']
48,XQuery: Administrative Console,https://github.com/MonetDB/MonetDB/issues/1364,2020-11-30T09:34:55Z,CLOSED,['bug']
49,"[ADT] Adding large document, with update support",https://github.com/MonetDB/MonetDB/issues/1461,2020-11-30T09:39:18Z,CLOSED,['bug']
50,remap in src/modules/plain/Tests/bat.py fails on Win64,https://github.com/MonetDB/MonetDB/issues/1530,2020-11-30T09:45:14Z,CLOSED,['bug']
51,Compile MonetDB on Darwin 9: failed by --enable-oid32,https://github.com/MonetDB/MonetDB/issues/1549,2020-11-30T09:46:05Z,CLOSED,['bug']
52,table dependency inside union...,https://github.com/MonetDB/MonetDB/issues/1560,2020-11-30T09:46:35Z,CLOSED,['bug']
53,row_number() failing when used in join,https://github.com/MonetDB/MonetDB/issues/1592,2020-11-30T09:48:02Z,CLOSED,['bug']
54,PF: Error message with Administrative Console,https://github.com/MonetDB/MonetDB/issues/1600,2020-11-30T09:48:26Z,CLOSED,['bug']
55,Website fails to build,https://github.com/MonetDB/MonetDB/issues/1723,2020-11-30T09:54:03Z,CLOSED,['bug']
56,nested views algebra version,https://github.com/MonetDB/MonetDB/issues/1729,2020-11-30T09:54:19Z,CLOSED,['bug']
57,Project on BAT with batFirst > 0 returns wrong results,https://github.com/MonetDB/MonetDB/issues/1747,2020-11-30T09:55:08Z,CLOSED,['bug']
58,select view repliy wrong,https://github.com/MonetDB/MonetDB/issues/1797,2020-11-30T10:01:08Z,CLOSED,['bug']
59,"the view with account row,selected wrong",https://github.com/MonetDB/MonetDB/issues/1801,2020-11-30T10:01:22Z,CLOSED,['bug']
60,The View shouldn't alter.,https://github.com/MonetDB/MonetDB/issues/1806,2020-11-30T10:01:39Z,CLOSED,['bug']
61,The view with CAST is seems to be something the matter,https://github.com/MonetDB/MonetDB/issues/1809,2020-11-30T10:01:48Z,CLOSED,['bug']
62,Avg on integer and smallint : false,https://github.com/MonetDB/MonetDB/issues/1838,2020-11-30T10:03:22Z,CLOSED,['bug']
63,Daemon mode broken,https://github.com/MonetDB/MonetDB/issues/1860,2020-11-30T10:04:38Z,CLOSED,['bug']
64,col from another schema inside function body,https://github.com/MonetDB/MonetDB/issues/1897,2020-11-30T10:06:40Z,CLOSED,['bug']
65,Memory leak and crash with UNION ALL,https://github.com/MonetDB/MonetDB/issues/1920,2020-11-30T10:07:56Z,CLOSED,['bug']
66,row_number() columns should be materialized after selection,https://github.com/MonetDB/MonetDB/issues/1924,2020-11-30T10:08:09Z,CLOSED,['bug']
67,DISTINCT does'n work when below a join,https://github.com/MonetDB/MonetDB/issues/1925,2020-11-30T10:08:13Z,CLOSED,['bug']
68,Segfault after long period of use,https://github.com/MonetDB/MonetDB/issues/1936,2020-11-30T10:08:53Z,CLOSED,['bug']
69,cardinality of expression is wrong,https://github.com/MonetDB/MonetDB/issues/1938,2020-11-30T10:09:02Z,CLOSED,['bug']
70,Geom: relation and spatial tests fail,https://github.com/MonetDB/MonetDB/issues/1956,2020-11-30T10:10:04Z,CLOSED,['bug']
71,View and subquery don't give same results,https://github.com/MonetDB/MonetDB/issues/1965,2020-11-30T10:10:33Z,CLOSED,['bug']
72,WHERE in WITH crashes the server,https://github.com/MonetDB/MonetDB/issues/1968,2020-11-30T10:10:43Z,CLOSED,['bug']
73,SELECT expression with IN in CASE statement causes '0 tuples,https://github.com/MonetDB/MonetDB/issues/1969,2020-11-30T10:10:47Z,CLOSED,['bug']
74,problem with views reusing aliases ?,https://github.com/MonetDB/MonetDB/issues/1981,2020-11-30T10:11:29Z,CLOSED,['bug']
75,wishlist: stable dump,https://github.com/MonetDB/MonetDB/issues/1986,2020-11-30T10:11:45Z,CLOSED,['bug']
76,Views with select on top of join - attribute lookup problem,https://github.com/MonetDB/MonetDB/issues/1988,2020-11-30T10:11:52Z,CLOSED,['bug']
77,Mapi read error when rows exceed maximum,https://github.com/MonetDB/MonetDB/issues/1993,2020-11-30T10:12:09Z,CLOSED,['bug']
78,PF:memory leak when fireing multiple simultaneous clients,https://github.com/MonetDB/MonetDB/issues/1999,2020-11-30T10:12:30Z,CLOSED,['bug']
79,SQL: CREATE VIEW .. AS BATS;,https://github.com/MonetDB/MonetDB/issues/2016,2020-11-30T10:16:47Z,CLOSED,['bug']
80,Temporary table is semi-persistent when transaction fails,https://github.com/MonetDB/MonetDB/issues/2030,2020-11-30T10:17:34Z,CLOSED,['bug']
81,Build Fails on OpenSolaris 64-Bit,https://github.com/MonetDB/MonetDB/issues/2046,2020-11-30T10:18:28Z,CLOSED,['bug']
82,"SQL: ""CREATE VIEW AS SELECT 1;"" fails",https://github.com/MonetDB/MonetDB/issues/2048,2020-11-30T10:18:36Z,CLOSED,['bug']
83,SQL: group by on view with constants,https://github.com/MonetDB/MonetDB/issues/2160,2020-11-30T10:24:59Z,CLOSED,['bug']
84,M5: property error in src/modules/mal/Tests/chopper03.mal,https://github.com/MonetDB/MonetDB/issues/2162,2020-11-30T10:25:06Z,CLOSED,['bug']
85,SQL: crash on drop sequence after drop table,https://github.com/MonetDB/MonetDB/issues/2184,2020-11-30T10:26:25Z,CLOSED,['bug']
86,PF: fatal error: column not found / BATappend access denied,https://github.com/MonetDB/MonetDB/issues/2195,2020-11-30T10:27:05Z,CLOSED,['bug']
87,SQL: old views incorrectly reused,https://github.com/MonetDB/MonetDB/issues/2198,2020-11-30T10:27:15Z,CLOSED,['bug']
88,SQL: WHERE A.x LIKE A.y misses results,https://github.com/MonetDB/MonetDB/issues/2222,2020-11-30T10:28:40Z,CLOSED,['bug']
89,Broken link to VOC tutorial,https://github.com/MonetDB/MonetDB/issues/2228,2020-11-30T10:29:04Z,CLOSED,['bug']
90,SQL: optimizer confused by concurrency,https://github.com/MonetDB/MonetDB/issues/2234,2020-11-30T10:29:26Z,CLOSED,['bug']
91,pf takes 'forever' (> 1 hour) to compile particular query,https://github.com/MonetDB/MonetDB/issues/2262,2020-11-30T10:33:59Z,CLOSED,['bug']
92,GDKupgradevarheap: copied area and allocated space mismatch,https://github.com/MonetDB/MonetDB/issues/2305,2020-11-30T10:36:28Z,CLOSED,['bug']
93,"SQL: ""create table ... as select..."" fails",https://github.com/MonetDB/MonetDB/issues/2315,2020-11-30T10:37:00Z,CLOSED,['bug']
94,constants optimizer,https://github.com/MonetDB/MonetDB/issues/2317,2020-11-30T10:37:11Z,CLOSED,['bug']
95,SQL: order by on single row view,https://github.com/MonetDB/MonetDB/issues/2320,2020-11-30T10:37:20Z,CLOSED,['bug']
96,ANSI Client clobbered data ::SQLTables,https://github.com/MonetDB/MonetDB/issues/2336,2020-11-30T10:38:17Z,CLOSED,['bug']
97,opt_reorder intermixing sql.bind with sql update instruction,https://github.com/MonetDB/MonetDB/issues/2361,2020-11-30T10:39:42Z,CLOSED,['bug']
98,"""group by"" query fails: MALException: BBPdecref: tmp_1066 does not have pointer fixes.",https://github.com/MonetDB/MonetDB/issues/2553,2020-11-30T11:02:52Z,CLOSED,['bug']
99,gdk_system/MT_init fails to compile on FreeBSD 8.0,https://github.com/MonetDB/MonetDB/issues/2555,2020-11-30T11:02:58Z,CLOSED,['bug']
100,DB catalog corrupted after upgrade from Feb2010 to Jun2010,https://github.com/MonetDB/MonetDB/issues/2573,2020-11-30T11:03:57Z,CLOSED,['bug']
101,incorrect plan on in-query on view with constant,https://github.com/MonetDB/MonetDB/issues/2582,2020-11-30T11:04:27Z,CLOSED,['bug']
102,GDK: gdk_bbp.c:2257: BBPfree: Assertion `b->P->sharecnt == 0' failed,https://github.com/MonetDB/MonetDB/issues/2607,2020-11-30T11:05:44Z,CLOSED,['bug']
103,fresh database contains tables,https://github.com/MonetDB/MonetDB/issues/2620,2020-11-30T11:06:27Z,CLOSED,['bug']
104,Combination of WITH and numbering function crashes Mserver,https://github.com/MonetDB/MonetDB/issues/2631,2020-11-30T11:07:06Z,CLOSED,['bug']
105,crash in rel2bin with complex query and LIMIT,https://github.com/MonetDB/MonetDB/issues/2633,2020-11-30T11:07:13Z,CLOSED,['bug']
106,Unable to run select query on view if database is started readonly,https://github.com/MonetDB/MonetDB/issues/2635,2020-11-30T11:07:20Z,CLOSED,['bug']
107,multi-threaded execution instable on 32-bit systems & 64-bit systems with 32-bit OIDs,https://github.com/MonetDB/MonetDB/issues/2644,2020-11-30T11:07:49Z,CLOSED,['bug']
108,SQL: mat.pack+algebra.slice should be replaced by mat.slice for 'limit 1',https://github.com/MonetDB/MonetDB/issues/2645,2020-11-30T11:07:52Z,CLOSED,['bug']
109,Not all recently fixed bugs are documented by ChangeLog messages,https://github.com/MonetDB/MonetDB/issues/2646,2020-11-30T11:07:56Z,CLOSED,['bug']
110,M5 breaks with huge SQL query.,https://github.com/MonetDB/MonetDB/issues/2647,2020-11-30T11:08:00Z,CLOSED,['bug']
111,Mserver busy in BBPExit() for more than 1 minute upon Mserver kill,https://github.com/MonetDB/MonetDB/issues/2658,2020-11-30T11:08:36Z,CLOSED,['bug']
112,select a string column from a view over a table with primary key crashes,https://github.com/MonetDB/MonetDB/issues/2673,2020-11-30T11:09:26Z,CLOSED,['bug']
113,Getting runtime error R6031-Attempt to initialize the CRT more than once.,https://github.com/MonetDB/MonetDB/issues/2686,2020-11-30T11:10:08Z,CLOSED,['bug']
114,several SQL python tests timeout (hang?) on Windows,https://github.com/MonetDB/MonetDB/issues/2699,2020-11-30T11:10:47Z,CLOSED,['bug']
115,wrong error message when dropping an un-existing view with the same as an existent table.,https://github.com/MonetDB/MonetDB/issues/2713,2020-11-30T11:11:35Z,CLOSED,['bug']
116,MonetDB 'allows' binding and connecting to ports above 65535 (has patch),https://github.com/MonetDB/MonetDB/issues/2738,2020-11-30T11:12:55Z,CLOSED,['bug']
117,segmentation fault on select query among big amount of data,https://github.com/MonetDB/MonetDB/issues/2754,2020-11-30T11:39:45Z,CLOSED,['bug']
118,"""no such column 'u.name'"" in users system view",https://github.com/MonetDB/MonetDB/issues/2768,2020-11-30T11:40:26Z,CLOSED,['bug']
119,crash when first connection is with another user than monetdb,https://github.com/MonetDB/MonetDB/issues/2786,2020-11-30T11:41:18Z,CLOSED,['bug']
120,View returns erroneous result for squared average function as compared to query,https://github.com/MonetDB/MonetDB/issues/2790,2020-11-30T11:41:29Z,CLOSED,['bug']
121,Problem during start of a newly created database,https://github.com/MonetDB/MonetDB/issues/2791,2020-11-30T11:41:32Z,CLOSED,['bug']
122,MonetDb Server Crashes when creating views with many joins to other views,https://github.com/MonetDB/MonetDB/issues/2799,2020-11-30T11:41:55Z,CLOSED,['bug']
123,Wrong logic in predicates over views defined with an open-interval predicate,https://github.com/MonetDB/MonetDB/issues/2806,2020-11-30T11:42:15Z,CLOSED,['bug']
124,"""Insert into ... select distinct ..."" fails with MALException:mkey.bulk_rotate_xor_hash:operation",https://github.com/MonetDB/MonetDB/issues/2825,2020-11-30T11:43:10Z,CLOSED,['bug']
125,mclient's \d no longer returns non-system tables due to SQL AND clause,https://github.com/MonetDB/MonetDB/issues/2861,2020-11-30T11:44:51Z,CLOSED,['bug']
126,crash on first connect with fresh database,https://github.com/MonetDB/MonetDB/issues/2864,2020-11-30T11:45:01Z,CLOSED,['bug']
127,DBD::monetdb table_info error,https://github.com/MonetDB/MonetDB/issues/2885,2020-11-30T11:45:59Z,CLOSED,['bug']
128,"Binary bulk loads page gives a string load example, but it is not implemented",https://github.com/MonetDB/MonetDB/issues/2896,2020-11-30T11:46:31Z,CLOSED,['bug']
129,TypeException after calling UDF in other than sys schema (when it is initialised),https://github.com/MonetDB/MonetDB/issues/2904,2020-11-30T11:46:54Z,CLOSED,['bug']
130,SQL query produces error with MAL statements,https://github.com/MonetDB/MonetDB/issues/2908,2020-11-30T11:47:05Z,CLOSED,['bug']
131,complex where clause broken,https://github.com/MonetDB/MonetDB/issues/2921,2020-11-30T11:47:42Z,CLOSED,['bug']
132,Database upgrade with SQL catalog upgrade messes up privileges,https://github.com/MonetDB/MonetDB/issues/2934,2020-11-30T11:48:18Z,CLOSED,['bug']
133,MonetDB hangs at high hash load,https://github.com/MonetDB/MonetDB/issues/3067,2020-11-30T12:09:43Z,CLOSED,['bug']
134,ambiguous attributes in query with WITH clause and EXISTS clause,https://github.com/MonetDB/MonetDB/issues/3099,2020-11-30T12:11:06Z,CLOSED,['bug']
135,charset problem with the odbc driver for windows,https://github.com/MonetDB/MonetDB/issues/3100,2020-11-30T12:11:08Z,CLOSED,['bug']
136,join03 test fails since ae7958b81646,https://github.com/MonetDB/MonetDB/issues/3149,2020-11-30T12:13:25Z,CLOSED,['bug']
137,mserver5: gdk_heap.c:477: GDKupgradevarheap: Assertion `c->heap.parentid == 0' failed,https://github.com/MonetDB/MonetDB/issues/3152,2020-11-30T12:13:33Z,CLOSED,['bug']
138,mserver5 crashes with large number of concurrent clients,https://github.com/MonetDB/MonetDB/issues/3163,2020-11-30T12:14:08Z,CLOSED,['bug']
139,Monet DB giving wrong value from a table when a value is queried after insertion/ Data Loss,https://github.com/MonetDB/MonetDB/issues/3222,2020-11-30T12:16:45Z,CLOSED,['bug']
140,GRANT SELECT priveleges not set in SQL FUNCTIONs,https://github.com/MonetDB/MonetDB/issues/3230,2020-11-30T12:17:07Z,CLOSED,['bug']
141,Assertion on BATgroup_internal,https://github.com/MonetDB/MonetDB/issues/3237,2020-11-30T12:17:29Z,CLOSED,['bug']
142,SELECT from a view of a view,https://github.com/MonetDB/MonetDB/issues/3245,2020-11-30T12:17:50Z,CLOSED,['bug']
143,select + group by expression alias from a view kills database by signal SIGSEGV,https://github.com/MonetDB/MonetDB/issues/3264,2020-11-30T12:30:25Z,CLOSED,['bug']
